Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[400]=-18.083, y[400]=18.7739
x[401]=-16.2095, y[401]=12.6902
x[402]=-17.6583, y[402]=17.8905
x[403]=-15.6873, y[403]=15.5659
x[404]=-20.4811, y[404]=14.311
x[405]=-15.6209, y[405]=20.1513
x[406]=-13.4832, y[406]=17.0392
x[407]=-16.8485, y[407]=13.2793
x[408]=-16.125, y[408]=15.096
x[409]=-14.8357, y[409]=20.671
x[410]=-18.4499, y[410]=19.5801
x[411]=-12.7051, y[411]=16.3495
x[412]=-18.9917, y[412]=17.537
x[413]=-17.3267, y[413]=12.8651
x[414]=-16.5542, y[414]=15.5857
x[415]=-20.4917, y[415]=13.7248
x[416]=-18.9718, y[416]=12.426
x[417]=-18.8035, y[417]=17.4567
x[418]=-14.0846, y[418]=17.5164
x[419]=-18.2701, y[419]=17.7456
x[420]=-13.7742, y[420]=14.9174
x[421]=-15.4428, y[421]=17.3405
x[422]=-16.7676, y[422]=18.2424
x[423]=-13.9233, y[423]=18.9239
x[424]=-14.4229, y[424]=15.3259
x[425]=-16.2135, y[425]=14.1223
x[426]=-18.0739, y[426]=17.917
x[427]=-13.0853, y[427]=18.6009
x[428]=-17.1276, y[428]=20.2557
x[429]=-19.7334, y[429]=14.2094
x[430]=-16.8535, y[430]=18.0097
x[431]=-12.7525, y[431]=19.1098
x[432]=-13.1303, y[432]=18.2329
x[433]=-15.4206, y[433]=20.5547
x[434]=-15.6938, y[434]=16.6811
x[435]=-15.5383, y[435]=13.1181
x[436]=-12.1414, y[436]=17.7732
x[437]=-17.67, y[437]=18.3978
x[438]=-20.3756, y[438]=16.8928
x[439]=-15.7108, y[439]=15.619
x[440]=-18.7233, y[440]=18.3647
x[441]=-18.6843, y[441]=12.2706
x[442]=-12.8677, y[442]=16.396
x[443]=-14.8449, y[443]=16.1784
x[444]=-19.2319, y[444]=16.0963
x[445]=-14.367, y[445]=19.7844
x[446]=-20.6661, y[446]=14.9683
x[447]=-16.6759, y[447]=19.371
x[448]=-20.0185, y[448]=12.1562
x[449]=-15.0125, y[449]=19.3409
x[450]=-14.7629, y[450]=16.8798
x[451]=-15.3654, y[451]=16.6821
x[452]=-15.019, y[452]=17.0803
x[453]=-17.5564, y[453]=12.6383
x[454]=-19.2874, y[454]=12.6066
x[455]=-19.0396, y[455]=13.6478
x[456]=-16.7196, y[456]=17.1892
x[457]=-19.0477, y[457]=16.6669
x[458]=-13.4986, y[458]=16.6735
x[459]=-16.7399, y[459]=17.959
x[460]=-20.8842, y[460]=15.9564
x[461]=-20.6954, y[461]=16.5675
x[462]=-19.0829, y[462]=17.818
x[463]=-17.6527, y[463]=12.1839
x[464]=-17.2092, y[464]=15.4275
x[465]=-13.6366, y[465]=19.3224
x[466]=-14.4209, y[466]=19.9704
x[467]=-16.8801, y[467]=20.4501
x[468]=-18.1952, y[468]=15.434
x[469]=-12.547, y[469]=23.3386
x[470]=-20.1239, y[470]=12.2086
x[471]=-17.6912, y[471]=16.3791
x[472]=-17.1705, y[472]=15.7972
x[473]=-16.209, y[473]=16.1413
x[474]=-20.0655, y[474]=16.6659
x[475]=-12.9503, y[475]=17.361
x[476]=-19.6646, y[476]=16.3517
x[477]=-14.0398, y[477]=17.2655
x[478]=-17.6083, y[478]=19.8216
x[479]=-14.9496, y[479]=13.631
x[480]=-16.7701, y[480]=14.0694
x[481]=-13.9215, y[481]=18.3138
x[482]=-15.0934, y[482]=19.3773
x[483]=-14.791, y[483]=13.8019
x[484]=-17.1014, y[484]=17.5264
x[485]=-16.5145, y[485]=20.086
x[486]=-12.7429, y[486]=18.1306
x[487]=-16.6053, y[487]=16.1144
x[488]=-16.3834, y[488]=19.1812
x[489]=-15.2139, y[489]=16.7498
x[490]=-17.2258, y[490]=17.568
x[491]=-15.0172, y[491]=17.0514
x[492]=-17.371, y[492]=12.8719
x[493]=-12.4241, y[493]=18.0191
x[494]=-14.2296, y[494]=15.6978
x[495]=-15.6822, y[495]=18.5542
x[496]=-17.2609, y[496]=18.8639
x[497]=-14.3004, y[497]=20.94
x[498]=-12.2075, y[498]=17.4304
x[499]=-17.6337, y[499]=19.3772
x[500]=-15.7983, y[500]=17.3909
x[501]=-17.9941, y[501]=14.338
x[502]=-13.9403, y[502]=15.0236
x[503]=-18.6788, y[503]=17.1504
x[504]=-17.478, y[504]=20.2143
x[505]=-15.7345, y[505]=14.4717
x[506]=-18.4458, y[506]=18.6458
x[507]=-13.6381, y[507]=20.2781
x[508]=-17.0069, y[508]=17.232
x[509]=-15.5532, y[509]=18.355
x[510]=-15.3839, y[510]=18.1255
x[511]=-18.9703, y[511]=16.6847
x[512]=-13.8567, y[512]=16.6629
x[513]=-15.2928, y[513]=19.2978
x[514]=-18.4014, y[514]=14.9372
x[515]=-16.9949, y[515]=14.2753
x[516]=-15.9843, y[516]=14.9675
x[517]=-16.7511, y[517]=20.481
x[518]=-13.6692, y[518]=16.4851
x[519]=-15.5104, y[519]=18.7263
x[520]=-13.3171, y[520]=17.5335
x[521]=-17.8949, y[521]=17.4664
x[522]=-18.9171, y[522]=15.7261
x[523]=-17.8564, y[523]=14.3348
x[524]=-12.1675, y[524]=19.0276
x[525]=-12.943, y[525]=16.0452
x[526]=-16.9453, y[526]=15.8048
x[527]=-16.0801, y[527]=17.034
x[528]=-17.9312, y[528]=15.9504
x[529]=-14.1918, y[529]=15.4006
x[530]=-20.1345, y[530]=12.3398
x[531]=-16.5591, y[531]=16.3377
3 	2.32708 	2.29995 532
x[0]=14.8242, y[0]=13.7031
x[1]=16.5742, y[1]=19.6621
x[2]=16.0179, y[2]=16.8834
x[3]=13.3317, y[3]=18.2973
x[4]=17.9059, y[4]=17.3948
x[5]=14.367, y[5]=14.3657
x[6]=17.0101, y[6]=16.0991
x[7]=17.1683, y[7]=19.0883
x[8]=16.819, y[8]=13.8435
x[9]=15.1087, y[9]=16.5899
x[10]=15.657, y[10]=18.0414
x[11]=15.6844, y[11]=15.6731
x[12]=14.1239, y[12]=16.3717
x[13]=19.2682, y[13]=18.297
x[14]=16.8279, y[14]=16.8504
x[15]=16.5713, y[15]=17.4971
x[16]=14.0037, y[16]=14.7655
x[17]=20.8564, y[17]=14.0697
x[18]=17.1339, y[18]=13.003
x[19]=17.7201, y[19]=12.828
x[20]=15.8612, y[20]=18.4332
x[21]=19.5112, y[21]=17.9985
x[22]=16.6461, y[22]=18.1523
x[23]=19.1989, y[23]=14.9496
x[24]=14.2798, y[24]=19.4608
x[25]=14.2155, y[25]=20.3786
x[26]=19.2647, y[26]=15.7053
x[27]=13.1656, y[27]=17.0715
x[28]=15.1029, y[28]=18.2071
x[29]=14.9771, y[29]=20.6821
x[30]=15.82, y[30]=17.0546
x[31]=18.1198, y[31]=18.8201
x[32]=17.2117, y[32]=15.2828
x[33]=13.5923, y[33]=20.4414
x[34]=13.927, y[34]=20.4487
x[35]=15.9963, y[35]=13.5707
x[36]=18.083, y[36]=16.9078
x[37]=20.4382, y[37]=16.6556
x[38]=12.5878, y[38]=16.2662
x[39]=16.0126, y[39]=13.1633
x[40]=18.0621, y[40]=19.0608
x[41]=16.0623, y[41]=18.3142
x[42]=18.7822, y[42]=13.7518
x[43]=13.9528, y[43]=14.3478
x[44]=15.3535, y[44]=14.251
x[45]=15.5321, y[45]=18.7473
x[46]=12.4299, y[46]=16.9026
x[47]=14.5471, y[47]=17.3738
x[48]=15.8071, y[48]=16.0538
x[49]=15.6759, y[49]=13.1997
x[50]=19.5112, y[50]=17.5105
x[51]=17.2562, y[51]=16.7133
x[52]=15.0267, y[52]=20.1241
x[53]=19.7267, y[53]=14.3376
x[54]=17.8101, y[54]=18.2609
x[55]=19.9044, y[55]=16.4896
x[56]=13.208, y[56]=20.4778
x[57]=13.045, y[57]=16.4538
x[58]=17.724, y[58]=15.1523
x[59]=14.3118, y[59]=14.7489
x[60]=19.665, y[60]=18.3071
x[61]=20.2258, y[61]=14.4942
x[62]=17.3033, y[62]=12.3483
x[63]=17.0079, y[63]=13.1273
x[64]=12.2817, y[64]=19.4744
x[65]=15.5852, y[65]=17.967
x[66]=14.441, y[66]=16.9787
x[67]=12.6821, y[67]=16.6965
x[68]=19.6119, y[68]=17.3605
x[69]=17.7824, y[69]=15.736
x[70]=18.471, y[70]=16.1099
x[71]=16.3936, y[71]=14.0662
x[72]=18.1056, y[72]=18.7705
x[73]=20.3086, y[73]=14.1556
x[74]=16.7415, y[74]=19.2875
x[75]=17.3285, y[75]=13.6871
x[76]=16.1294, y[76]=20.3167
x[77]=16.2748, y[77]=18.3061
x[78]=19.4919, y[78]=16.1014
x[79]=18.75, y[79]=17.2454
x[80]=14.2546, y[80]=18.4479
x[81]=17.0232, y[81]=19.9371
x[82]=19.2336, y[82]=12.2969
x[83]=12.5667, y[83]=17.099
x[84]=16.3004, y[84]=16.6691
x[85]=14.3834, y[85]=16.1415
x[86]=18.1341, y[86]=19.3226
x[87]=17.3006, y[87]=14.7339
x[88]=16.373, y[88]=13.7789
x[89]=16.4412, y[89]=12.3976
x[90]=19.9765, y[90]=15.0452
x[91]=17.448, y[91]=20.1106
x[92]=15.3741, y[92]=17.884
x[93]=13.3488, y[93]=17.5614
x[94]=20.59, y[94]=12.9714
x[95]=16.1892, y[95]=16.4292
x[96]=12.4133, y[96]=16.5581
x[97]=16.4918, y[97]=16.9254
x[98]=17.3955, y[98]=16.5342
x[99]=19.139, y[99]=17.4055
x[100]=17.1465, y[100]=14.7417
x[101]=15.1158, y[101]=19.4452
x[102]=14.4598, y[102]=18.3683
x[103]=12.1364, y[103]=18.8876
x[104]=14.0124, y[104]=19.5674
x[105]=12.9039, y[105]=19.8077
x[106]=15.0788, y[106]=18.9751
x[107]=19.028, y[107]=14.6173
x[108]=20.6276, y[108]=14.172
x[109]=19.2481, y[109]=11.9499
x[110]=18.9746, y[110]=17.4293
x[111]=16.3047, y[111]=18.0525
x[112]=19.3936, y[112]=14.4933
x[113]=16.0136, y[113]=14.2957
x[114]=16.6643, y[114]=13.6346
x[115]=13.9505, y[115]=18.7004
x[116]=14.7575, y[116]=18.904
x[117]=20.1315, y[117]=12.6799
x[118]=16.8527, y[118]=13.9347
x[119]=16.2056, y[119]=12.6753
x[120]=14.2967, y[120]=18.5585
x[121]=18.3062, y[121]=16.3135
x[122]=12.7, y[122]=18.3235
x[123]=17.3708, y[123]=12.8572
x[124]=17.6862, y[124]=13.9794
x[125]=18.2385, y[125]=15.3153
x[126]=17.9716, y[126]=16.9304
x[127]=18.0741, y[127]=18.4235
x[128]=18.9445, y[128]=12.8329
x[129]=15.1286, y[129]=14.1754
x[130]=17.4419, y[130]=14.0407
x[131]=19.6643, y[131]=14.6878
x[132]=15.9108, y[132]=14.4857
x[133]=14.3163, y[133]=18.6865
x[134]=13.6803, y[134]=18.286
x[135]=13.3014, y[135]=20.0309
x[136]=17.9134, y[136]=17.9839
x[137]=16.799, y[137]=18.9445
x[138]=15.1069, y[138]=18.7401
x[139]=13.5981, y[139]=14.7315
x[140]=12.8307, y[140]=16.6488
x[141]=18.2213, y[141]=17.0621
x[142]=16.263, y[142]=17.1331
x[143]=13.4238, y[143]=19.8135
x[144]=15.799, y[144]=14.5397
x[145]=18.2802, y[145]=16.7771
x[146]=17.241, y[146]=13.5581
x[147]=14.4494, y[147]=16.7119
x[148]=17.4266, y[148]=16.7183
x[149]=18.0968, y[149]=13.5683
x[150]=20.1038, y[150]=16.0037
x[151]=19.603, y[151]=12.2333
x[152]=15.9885, y[152]=13.105
x[153]=14.6617, y[153]=15.3625
x[154]=13.4165, y[154]=18.1627
x[155]=18.9779, y[155]=13.9725
x[156]=16.4067, y[156]=14.1525
x[157]=14.2106, y[157]=18.5708
x[158]=14.8947, y[158]=17.3678
x[159]=19.3986, y[159]=17.5243
x[160]=15.9, y[160]=14.3553
x[161]=13.6409, y[161]=14.7125
x[162]=16.2867, y[162]=16.0091
x[163]=12.9966, y[163]=16.4479
x[164]=18.5168, y[164]=14.7297
x[165]=19.224, y[165]=18.638
x[166]=19.155, y[166]=16.0519
x[167]=16.4255, y[167]=15.2657
x[168]=13.1389, y[168]=15.3361
x[169]=14.4372, y[169]=19.746
x[170]=17.1209, y[170]=14.7751
x[171]=14.3944, y[171]=18.5686
x[172]=19.3437, y[172]=16.005
x[173]=13.8621, y[173]=19.2894
x[174]=16.8123, y[174]=20.2107
x[175]=13.3302, y[175]=15.7591
x[176]=15.0306, y[176]=18.1421
x[177]=12.1301, y[177]=18.1744
x[178]=17.9937, y[178]=13.8705
x[179]=13.8754, y[179]=20.0161
x[180]=16.3666, y[180]=14.4765
x[181]=18.7586, y[181]=13.1869
x[182]=15.1964, y[182]=18.4821
x[183]=14.5846, y[183]=19.3834
x[184]=15.7553, y[184]=18.827
x[185]=16.9607, y[185]=19.0043
x[186]=18.7498, y[186]=14.7364
x[187]=12.787, y[187]=16.7366
x[188]=13.3743, y[188]=16.1594
x[189]=16.1052, y[189]=16.8269
x[190]=12.8414, y[190]=16.0174
x[191]=19.3357, y[191]=15.9911
x[192]=13.0811, y[192]=16.6634
x[193]=13.419, y[193]=15.001
x[194]=12.5988, y[194]=18.1627
x[195]=19.631, y[195]=15.9487
x[196]=20.2314, y[196]=12.5299
x[197]=13.6146, y[197]=16.9709
x[198]=19.3586, y[198]=17.2542
x[199]=17.5919, y[199]=13.9901
x[200]=16.8754, y[200]=17.861
x[201]=19.9676, y[201]=16.8017
x[202]=12.2082, y[202]=17.8182
x[203]=13.8012, y[203]=20.7348
x[204]=12.1857, y[204]=17.2074
x[205]=19.8075, y[205]=13.1524
x[206]=19.3633, y[206]=17.9106
x[207]=20.2109, y[207]=14.925
x[208]=18.7855, y[208]=18.6057
x[209]=20.7352, y[209]=13.8943
x[210]=18.3791, y[210]=18.2816
x[211]=18.7663, y[211]=14.9704
x[212]=12.5846, y[212]=19.3999
x[213]=20.2377, y[213]=15.7541
x[214]=17.3895, y[214]=15.3841
x[215]=19.3586, y[215]=18.5055
x[216]=18.4683, y[216]=13.036
x[217]=15.0286, y[217]=17.2105
x[218]=15.2378, y[218]=15.5053
x[219]=12.615, y[219]=19.5832
x[220]=12.5828, y[220]=20.1235
x[221]=12.7001, y[221]=20.366
x[222]=18.8168, y[222]=12.9868
x[223]=16.9085, y[223]=14.2393
x[224]=20.8337, y[224]=14.2353
x[225]=14.2217, y[225]=20.8678
x[226]=13.1745, y[226]=17.0502
x[227]=17.7159, y[227]=14.3461
x[228]=13.5503, y[228]=15.8323
x[229]=17.5316, y[229]=19.3673
x[230]=15.1248, y[230]=17.5737
x[231]=13.8133, y[231]=18.4779
x[232]=18.8405, y[232]=13.3999
x[233]=14.8378, y[233]=14.2316
x[234]=15.7515, y[234]=15.6047
x[235]=13.9689, y[235]=14.789
x[236]=17.0557, y[236]=17.2451
x[237]=16.5975, y[237]=18.1047
x[238]=15.2333, y[238]=14.3428
x[239]=16.1898, y[239]=18.9453
x[240]=14.7298, y[240]=18.2689
x[241]=16.8804, y[241]=19.4031
x[242]=21.0565, y[242]=14.5745
x[243]=18.4869, y[243]=12.7333
x[244]=12.3041, y[244]=16.8756
x[245]=15.009, y[245]=14.0555
x[246]=14.8542, y[246]=20.9832
x[247]=16.4821, y[247]=16.7751
x[248]=15.7776, y[248]=19.9415
x[249]=15.0128, y[249]=15.9538
x[250]=17.0642, y[250]=13.4268
x[251]=13.4241, y[251]=19.8271
x[252]=12.4553, y[252]=16.9582
x[253]=14.7193, y[253]=16.6225
x[254]=14.3529, y[254]=14.1091
x[255]=12.41, y[255]=18.0876
x[256]=19.7676, y[256]=16.5627
x[257]=14.6623, y[257]=18.1387
x[258]=19.3766, y[258]=17.221
x[259]=16.9372, y[259]=13.3081
x[260]=18.6123, y[260]=13.2586
x[261]=16.0036, y[261]=20.1953
x[262]=14.313, y[262]=19.1114
x[263]=12.7758, y[263]=19.7846
x[264]=18.8871, y[264]=18.068
x[265]=21.7571, y[265]=12.0831
x[266]=17.1553, y[266]=16.0866
x[267]=19.5138, y[267]=12.6224
x[268]=15.3789, y[268]=19.7094
x[269]=17.0445, y[269]=16.7209
x[270]=15.8116, y[270]=18.4008
x[271]=14.1211, y[271]=19.742
x[272]=15.5642, y[272]=18.4027
x[273]=17.8684, y[273]=19.0003
x[274]=19.7094, y[274]=13.9313
x[275]=16.5541, y[275]=12.5447
x[276]=17.7248, y[276]=13.6269
x[277]=20.2254, y[277]=16.4266
x[278]=14.4699, y[278]=20.5632
x[279]=17.0545, y[279]=19.0466
x[280]=20.2093, y[280]=13.8794
x[281]=15.5165, y[281]=18.5309
x[282]=16.4871, y[282]=17.8394
x[283]=20.1434, y[283]=12.3381
x[284]=17.0023, y[284]=19.9392
x[285]=18.1474, y[285]=11.995
x[286]=19.9785, y[286]=17.1843
x[287]=16.4401, y[287]=16.5704
x[288]=15.7767, y[288]=15.4859
x[289]=14.097, y[289]=18.1371
x[290]=15.8488, y[290]=18.3374
x[291]=18.9966, y[291]=12.2895
x[292]=14.579, y[292]=18.4262
x[293]=20.797, y[293]=15.8723
x[294]=15.7051, y[294]=14.3004
x[295]=18.5846, y[295]=17.0421
x[296]=14.8341, y[296]=15.5387
x[297]=17.36, y[297]=16.7188
x[298]=12.9662, y[298]=17.8169
x[299]=18.7599, y[299]=16.015
x[300]=13.9698, y[300]=17.565
x[301]=18.5273, y[301]=15.7228
x[302]=16.2372, y[302]=19.9652
x[303]=20.3485, y[303]=12.6293
x[304]=15.4203, y[304]=15.2975
x[305]=15.0766, y[305]=19.2259
x[306]=17.2731, y[306]=17.7577
x[307]=13.4046, y[307]=17.4626
x[308]=15.9567, y[308]=18.4036
x[309]=15.424, y[309]=18.3534
x[310]=19.7787, y[310]=16.4253
x[311]=16.2612, y[311]=17.8359
x[312]=16.5018, y[312]=20.3856
x[313]=17.9034, y[313]=14.2047
x[314]=14.076, y[314]=18.7862
x[315]=19.4511, y[315]=12.1862
x[316]=18.2617, y[316]=19.6353
x[317]=17.0302, y[317]=16.8357
x[318]=18.7245, y[318]=13.7647
x[319]=20.0315, y[319]=16.9901
x[320]=16.9064, y[320]=16.2087
x[321]=17.7136, y[321]=14.4762
x[322]=19.6602, y[322]=17.5595
x[323]=13.6823, y[323]=14.5591
x[324]=16.584, y[324]=20.2824
x[325]=15.6639, y[325]=14.1733
x[326]=17.4768, y[326]=14.2845
x[327]=20.3988, y[327]=16.5081
x[328]=15.8289, y[328]=13.7588
x[329]=14.3883, y[329]=17.4231
x[330]=19.8294, y[330]=14.6916
x[331]=20.6969, y[331]=14.0756
x[332]=15.2251, y[332]=13.6424
x[333]=14.2405, y[333]=20.4218
x[334]=13.9207, y[334]=19.916
x[335]=16.9607, y[335]=17.7424
x[336]=16.7911, y[336]=18.4738
x[337]=14.9038, y[337]=19.5481
x[338]=16.4326, y[338]=19.1321
x[339]=13.2954, y[339]=18.6854
x[340]=12.412, y[340]=16.8716
x[341]=15.9386, y[341]=20.1485
x[342]=13.0831, y[342]=19.8087
x[343]=13.3866, y[343]=20.7772
x[344]=17.6105, y[344]=14.3865
x[345]=17.532, y[345]=15.489
x[346]=19.2262, y[346]=14.8222
x[347]=18.0375, y[347]=17.3332
x[348]=17.4849, y[348]=17.4215
x[349]=20.8051, y[349]=13.7699
x[350]=14.7651, y[350]=18.4909
x[351]=20.2678, y[351]=14.6445
x[352]=19.6264, y[352]=13.1421
x[353]=14.7781, y[353]=18.608
x[354]=14.452, y[354]=16.9311
x[355]=14.9968, y[355]=15.2137
x[356]=13.6943, y[356]=18.7309
x[357]=17.2784, y[357]=13.3232
x[358]=14.8727, y[358]=18.9767
x[359]=14.0792, y[359]=19.6061
x[360]=15.1293, y[360]=17.508
x[361]=20.6376, y[361]=15.5767
x[362]=14.5944, y[362]=15.3733
x[363]=16.9071, y[363]=14.5369
x[364]=17.0889, y[364]=14.6201
x[365]=16.6934, y[365]=18.5555
x[366]=16.1575, y[366]=15.1669
x[367]=18.4118, y[367]=17.8259
x[368]=20.6193, y[368]=13.4862
